organization,row_count,building_count,total_sqft,total_opex_avoidance,total_carbon_reduction_mt,roles,verticals
"S.C. Herman & Associates, Inc.",4,4,1602332,1838487.93,900.86,manager|owner,Commercial
InterContinental,6,6,2806891,1824887.53,1304.22,tenant_subunit,Commercial
Davies Wallis Foyster (DWF),9,9,2199361,1823372.03,1024.91,owner|tenant,Commercial
Regus,9,9,2108614,1803435.44,1145.91,tenant,Commercial
Munich Re,4,4,2316024,1801570.13,1288.74,owner,Commercial
Lefrak,4,4,1442746,1799310.87,1869.9,manager|owner,Commercial
Kern County,7,7,1200428,1798785.23,1121.83,owner|tenant,Commercial|Education
Starwood Capital,6,6,3878173,1797369.54,1452.35,owner,Commercial
Hilton Garden Inn,32,32,3429721,1795729.52,1307.8,tenant_subunit,Commercial
JEMB Realty Corporation (JEMB),5,5,3556841,1780383.44,2098.67,manager|owner,Commercial
Hearst,4,4,1300830,1766974.43,1437.34,owner|tenant,Commercial
Winco Foods,24,24,2257272,1764459.73,1398.39,owner|tenant,Commercial
Autodesk,3,3,2454550,1761817.92,1619.05,tenant,Commercial
Washington University in St. Louis,5,5,4792037,1753575.16,5969.26,owner|tenant,Commercial|Education
Commonspirit Health,6,6,1409290,1750379.2,992.62,owner|tenant,Commercial|Healthcare
Cohen Brothers,9,9,3157733,1742072.51,2277.66,manager|owner,Commercial
Port Of Seattle,11,11,2268832,1741256.54,460.15,owner|tenant,Commercial
Southeastern Pennsylvania Transportation Authority (SEPTA),4,4,809633,1736955.87,2859.35,owner|tenant,Commercial
Virginia Mason,6,6,1044754,1723153.88,2028.54,owner|tenant,Commercial|Healthcare
San Antonio Regional Hospital,3,3,900434,1722354.89,3452.13,owner|tenant,Commercial|Healthcare
Abbott Laboratories,6,6,968696,1701839.3,965.49,owner|tenant,Commercial
ABS Partners Real Estate LLC,27,27,3441631,1701252.13,1839.28,manager|owner,Commercial|Education
Commonwealth Of Pennsylvania,5,5,912172,1695944.39,2112.31,owner|tenant,Commercial
Manulife,7,7,2149097,1690847.63,1517.94,manager|owner,Commercial
Restaurant Depot,14,14,1339330,1675063.94,1227.49,owner|tenant,Commercial
Williams Equities,24,24,3267266,1669704.27,1411.43,manager|owner,Commercial|Education
La Quinta,18,18,1854785,1638869.13,2847.36,tenant_subunit,Commercial
Kohl's,51,51,4854616,1638776.47,1031.77,owner|tenant,Commercial
The John Buck Company,4,4,2310434,1638199.81,3030.12,manager|owner,Commercial
King County,4,4,971968,1636845.77,246.99,owner,Commercial
Hallmark Cards Inc,3,3,2527000,1629355.48,3874.74,owner,Commercial
Deka Immobilien Investment,10,10,1964297,1621668.39,1171.75,owner,Commercial
Triumph Hotels,9,9,944444,1616591.98,1332.01,tenant,Commercial
Federal Reserve Bank,4,4,1977393,1594068.02,2558.5,owner|tenant,Commercial
Choice Hotels,44,44,3472055,1588540.92,1090.97,tenant,Commercial
Swedish Medical Center,3,3,2224358,1585857.86,1722.31,owner|tenant,Healthcare
Brookdale Senior Living,35,35,3281243,1580669.29,1251.24,owner|tenant,Healthcare
SAP Labs,3,3,600774,1577731.98,826.91,owner|tenant,Commercial
Intercontinental Real Estate,3,3,1005210,1566271.02,785.96,manager|owner,Commercial
UBS,5,5,1515515,1548086.71,1122.39,owner|tenant,Commercial|Healthcare
Akamai Technologies,3,3,1064128,1545713.46,832.87,tenant,Commercial
Pixar,3,3,425000,1542142.18,1518.16,owner|tenant,Commercial
Equinox,5,5,1927937,1535144.85,1973.45,tenant,Commercial|Education
Cedars-Sinai,4,4,1606757,1527246.52,741.44,owner|tenant,Commercial|Healthcare
Seattle Children's Hospital,4,4,1344300,1525019.99,2074.9,owner|tenant,Healthcare
Acadia Realty Trust,16,16,1297435,1517689.22,1024.15,owner,Commercial|Education|Healthcare
Waldorf Astoria,3,3,1221369,1513020.27,1200.88,tenant_subunit,Commercial
Fortinet,4,4,507894,1504317.47,1031.22,owner|tenant,Commercial
Convene,3,3,1393389,1497668.84,1297.87,tenant,Commercial
PwC,3,3,2798813,1496526.25,1456.23,tenant,Commercial
The Tower Companies,5,5,1125942,1493056.84,691.59,manager|owner,Commercial
City Office REIT,5,5,489837,1489365.03,533.19,owner,Commercial
California Department of Transportation (Caltrans),3,3,1312576,1483565.04,895.05,owner|tenant,Commercial
Greenlaw Partners,12,12,2055118,1483471.95,1159.77,manager,Commercial|Healthcare
Moxy,11,11,1171907,1478787.67,814.65,tenant_subunit,Commercial
Potomac Investment Properties,4,4,1061117,1478687.83,603.15,owner,Commercial
Contra Costa Community College District,5,5,1754538,1469701.1,1559.67,owner|tenant,Education
Sacramento County,6,6,807028,1460528.39,1135.1,owner|tenant,Commercial
Inspire Brands,8,8,1675789,1457200.67,1217.49,tenant,Commercial
J Street Property Services LLC,8,8,1153046,1448503.81,681.3,manager|owner,Commercial
George Comfort & Sons,12,12,3452411,1436080.98,1879.56,manager|owner,Commercial
Centaur Properties,4,4,677870,1432726.42,1123.61,owner,Commercial
Bloomingdale's,5,5,2376951,1431728.52,744.88,tenant_subunit,Commercial
Parallel Capital Partners,3,3,372883,1428961.97,535.84,owner,Commercial
Corona-Norco Unified School District,38,38,3607526,1426192.18,1789.2,owner,Education
Fairfield Inn,35,35,2563170,1421985.79,864.14,tenant_subunit,Commercial
Trump Organization,6,6,3784597,1421647.34,2299.82,manager|owner|tenant,Commercial
Adams & Company Real Estate,26,26,4011190,1412281.43,1841.11,manager|owner,Commercial
National Collegiate Preparatory Pchs,11,11,1312899,1409363.41,1415.93,owner,Education
TJX Companies,13,13,1108976,1407172.75,838.74,tenant,Commercial
Chapman University,6,6,2043140,1401128.38,1753.39,owner|tenant,Education
"Blue Woods Management Group, Inc.",5,5,590031,1391287.8,1062.87,manager,Commercial
Philadelphia County,13,13,2317257,1380058.58,3581.23,owner,Commercial|Healthcare
"Arden Realty, Inc.",13,13,1572864,1373864.99,832.96,manager|owner,Commercial|Healthcare
Homewood Suites,25,25,2615749,1372453.49,835.16,tenant_subunit,Commercial
Capistrano Unified School District,25,25,2770751,1361757.66,1256.47,owner,Education
Braemar Hotels & Resorts,8,8,1886111,1361633.51,1094.11,owner,Commercial
Thor Equities,9,9,1121242,1344969.99,1136.78,manager|owner,Commercial
Fannie Mae,4,4,711472,1344677.62,928.48,owner|tenant,Commercial
KIPP Schools,13,13,1513417,1337670.42,2506.74,owner|tenant,Education
New York Public Library,8,8,1218795,1320985.41,1153.78,owner|tenant,Education
Moinian Group,15,15,2956167,1300573.88,1513.55,manager|owner,Commercial
Barker Pacific Group,5,5,1845560,1295668.58,819.3,manager,Commercial
Berklee College Of Music,11,11,809348,1293100.7,1487.22,owner|tenant,Education
Jack Resnick & Sons,12,12,2961057,1288812.51,1719.74,manager|owner,Commercial|Education
Vons,27,27,1450075,1284379.93,1028.23,tenant_subunit,Commercial
WC Smith,3,3,803227,1280636.24,678.17,manager|owner|tenant,Commercial
Northwestern University,6,6,1309320,1274373.99,4614.26,owner|tenant,Commercial|Education|Healthcare
City Of Sacramento,5,5,1506775,1273919.2,1431.86,owner|tenant,Commercial|Education
Desert Sands Unified School District,31,31,3742044,1271022.38,1382.19,owner,Education
Sunrise Senior Living,32,32,2558900,1268776.57,940.18,owner|tenant,Healthcare
American Broadcasting Company (ABC),4,4,487811,1268722.49,1098.17,owner|tenant,Commercial
Soloviev Group,6,6,2688356,1260688.87,1597.32,manager|owner,Commercial
Fairmont,4,4,2141813,1251361.77,947.51,tenant_subunit,Commercial
Apple Hospitality REIT,17,17,1785426,1240615.22,1195.97,owner,Commercial
The Muller Company,8,8,1467248,1228276.84,822.47,manager|owner,Commercial|Education
Neiman Marcus,6,6,1761812,1222686.83,1166.35,owner|tenant,Commercial
Rialto Unified School District,10,10,1323607,1217653.45,858.26,owner,Education
Sol Vista,5,5,2458363,1214472.18,519.41,owner,Commercial
Oakmont Senior Living,32,32,2954679,1209494.52,1021.2,owner|tenant,Healthcare
Best Buy,23,23,1258424,1202436.5,601.74,owner|tenant,Commercial
Granite Properties,3,3,831371,1196054.35,780.83,manager|owner,Commercial
SEPHORA,7,7,1135917,1195518.71,888.11,tenant,Commercial
Extended Stay America,58,58,3676015,1185420.38,833.54,tenant,Commercial
RLJ Lodging Trust,11,11,1546671,1185314.78,799.43,owner,Commercial
Northeastern Illinois University,5,5,1612079,1166706.47,4124.09,owner|tenant,Education
Yeshiva University,9,9,1142379,1156928.1,1437.49,owner|tenant,Education
Ocean West Management Services,5,5,1560095,1156210.72,639.87,manager|owner,Commercial|Healthcare
Friedman Properties Ltd.,9,9,1605301,1138348.78,2604.73,manager|owner,Commercial|Education|Healthcare
Chaffey Joint Union High School District,18,18,2744273,1136733.58,1640.61,owner|tenant,Education
Gaw Capital Partners,8,8,1957300,1135459.41,1319.42,owner,Commercial
Northbay Health,4,4,529454,1125363.84,1497.03,owner|tenant,Healthcare
Creative Media & Community Trust,6,6,1208690,1123933.01,830.82,owner,Commercial|Healthcare
City Of Chicago,7,7,2515614,1117810.49,2708.36,manager|owner|tenant,Commercial|Education|Healthcare
Atlas Capital Group,3,3,1264610,1115282.41,906.17,manager|owner|tenant,Commercial
UMB Bank,3,3,659658,1112226.99,2487.77,owner,Commercial
Capital One,7,7,1573395,1109610.16,913.26,tenant,Commercial
California State Teachers' Retirement System (CalSTRS),5,5,1510958,1105739.15,571.4,owner|tenant,Commercial
Willco Companies,5,5,918335,1104671.9,460.47,manager|owner,Commercial
Vanbarton Group,14,14,3141098,1104525.79,1165.58,manager|owner|tenant,Commercial
Heitman,5,5,2782146,1097186.73,2056.53,manager|owner,Commercial
Meadow Partners,6,6,1303369,1094658.48,756.07,owner,Commercial
Nicotra Group,5,5,539486,1092170.9,649.03,owner|tenant,Commercial
Urban Renaissance Group,7,7,1833104,1089108.02,105.42,manager|owner,Commercial
Westbrook Partners,3,3,1150835,1088549.28,823.6,owner,Commercial|Healthcare
Amtrak,5,5,732078,1085998.95,491.99,owner|tenant,Commercial
Spaces,6,6,2195475,1085844.62,1073.15,tenant,Commercial
Walter & Samuels,14,14,1799111,1079087.32,1215.46,manager|owner|tenant,Commercial|Healthcare
WFG National Title Insurance Company,4,4,653309,1078201.64,509.95,tenant,Commercial
The Davis Companies,5,5,634208,1075408.37,554.48,manager|owner|tenant,Commercial
USAA Real Estate,5,5,1095907,1073605.9,634.31,owner,Commercial
Ashkenazy Acquisition,3,3,1291482,1072708.26,718.37,manager|owner,Commercial
AC Hotel,13,13,1567402,1069508.05,634.61,tenant_subunit,Commercial
KPB Immigration Law Firm,4,4,858670,1067558.45,581.0,owner|tenant,Commercial
St. John's University,4,4,2955894,1061078.23,1010.02,owner|tenant,Education
Sprouts Farmers Market,13,13,764329,1060434.37,557.24,tenant,Commercial
Netflix,6,6,755482,1050296.11,709.9,owner|tenant,Commercial
Chetrit Group,10,10,2139597,1046098.87,1112.81,manager|owner,Commercial
Santa Monica College,4,4,1130186,1044647.8,1258.47,owner|tenant,Education
Advocate Health,3,3,1693485,1040838.63,3538.45,tenant,Healthcare
Emerson College,7,7,1236991,1036719.74,972.87,owner|tenant,Education
Spear Street Capital,5,5,1416316,1035648.88,1454.95,owner,Commercial
Stawski Partners,7,7,1510536,1031995.08,813.16,manager|owner,Commercial
Dc Public Library,7,7,1204296,1030999.97,917.64,owner|tenant,Education
IKEA,11,11,3353468,1026290.21,1466.66,owner|tenant,Commercial
Fox Associates LP,3,3,751801,1022735.12,926.26,manager|owner|tenant,Commercial
Washington Real Estate Investment Trust,3,3,536298,1022525.77,491.07,owner,Commercial|Education
Walgreens,18,18,1163204,1014792.88,798.43,tenant,Commercial
Eastgate,11,11,858700,1013396.84,417.55,manager|tenant,Commercial
Steel Equities,6,6,731225,1012383.72,671.81,owner|tenant,Commercial
Visalia Unified School District,24,24,2308187,1011991.23,1075.56,owner,Education
Federal Realty,7,7,2013929,1011206.2,664.68,owner,Commercial
Sapir Organization,4,4,1227667,1010696.62,943.61,manager|owner,Commercial
Accenture,4,4,919357,1005925.38,544.86,tenant,Commercial
Sterling Bay,4,4,1362262,1003762.05,2210.71,manager|owner,Commercial
FCA Partners,5,5,1224787,1001112.02,1577.43,owner,Commercial
Cook County,6,6,1245063,1001098.11,2810.11,owner,Commercial|Education|Healthcare
Eq Management LLC,5,5,1374566,998400.77,404.74,manager,Commercial
Centennial Realty Advisors,3,3,323062,996613.4,429.24,manager|tenant,Commercial
Benefit Cosmetics Browbar,5,5,1759722,995131.53,649.49,tenant,Commercial
American Assets Trust,6,6,1596969,994356.77,498.76,owner,Commercial
Sovereign Partners,5,5,1719971,993941.93,1196.57,owner|tenant,Commercial
Property Group Partners,4,4,1170486,992430.37,734.46,manager|owner|tenant,Commercial
Digital Realty,3,3,1295021,987534.75,890.65,owner|tenant,Commercial
Farmers Insurance,4,4,295502,986745.04,286.18,owner|tenant,Commercial
Hilson Management Corp.,12,12,1046899,985398.68,1042.2,manager|owner,Commercial
Chanel,6,6,544494,982545.77,544.31,owner|tenant,Commercial
Metro,6,6,931657,981955.09,581.34,tenant|tenant_subunit,Commercial
Hackman Capital Partners,4,4,1044113,980531.75,971.53,owner,Commercial
BJ's Wholesale Club,9,9,930850,979493.7,762.46,tenant,Commercial
Temecula Valley Unified School District,26,26,3265427,978882.14,1000.28,owner,Education
PSP Investments,6,6,913611,977541.99,461.92,owner,Commercial
Gap INC.,8,8,1542482,977359.64,716.74,owner|tenant,Commercial
Boston Public Library,5,5,798582,964085.49,796.48,owner|tenant,Education
Shubert Theatre,7,7,468072,963350.04,640.64,owner|tenant,Commercial
Embarcadero Capital Partners,9,9,1618558,962145.81,634.15,manager|owner,Commercial
Abramson Brothers,11,11,952704,960313.09,816.57,manager|owner,Commercial|Healthcare
Folsom Cordova Unified School District,10,10,1207004,959577.98,902.56,owner,Education
Marshalls,8,8,751532,958164.25,515.46,tenant_subunit,Commercial
Hyatt Place,15,15,1760396,958032.21,549.62,tenant_subunit,Commercial
Bass Pro Shops,6,6,885281,950700.24,694.42,tenant,Commercial
"Sweetgreen - Healthy Salads, Bowls And Plates",3,3,1036543,947325.09,490.83,tenant,Commercial
Elk Grove Unified School District,19,19,1796763,944804.6,1388.95,owner,Education
Rosen Equities,22,22,2269222,943917.32,1105.08,manager|owner,Commercial
Park Hill R-5 School District,13,13,1131743,940228.1,2711.02,owner,Education
San Juan Unified School District,20,20,2213438,938654.08,1511.8,owner,Education
The Salvation Army,16,16,1127839,936888.08,1023.84,owner|tenant,Commercial|Healthcare
Altera Corp,3,3,363092,927652.18,908.08,owner|tenant,Commercial
Himmel + Meringoff Properties LLC,18,18,2532505,910286.74,967.52,manager|owner,Commercial
Wharton Properties,3,3,893060,907530.85,633.93,owner,Commercial
Columbia College Chicago,12,12,2552875,900833.09,2983.58,owner|tenant,Education
Riverside Unified School District,19,19,1945796,896884.72,1084.68,owner,Education
San Bernardino County,6,6,764725,896174.72,630.42,owner|tenant,Commercial|Healthcare
Rockpoint Group,6,6,1457212,888698.51,942.2,owner,Commercial
"American Century Realty, INC.",4,4,784807,887471.63,2061.91,owner,Commercial
Northwood Investors,8,8,1510795,887059.85,935.24,owner,Commercial
Kf Braun,5,5,1712996,884969.78,1157.82,manager|owner,Commercial
Olmstead Properties,19,19,2753739,882016.33,1055.26,manager|owner,Commercial
Atrius Health,3,3,359387,880369.26,721.46,owner|tenant,Healthcare
San Bernardino City Unified School District,26,26,2736247,876446.78,1036.49,owner|tenant,Education
TMT Development,3,3,676543,874475.87,588.85,manager|owner,Commercial
Best Western,38,38,2134166,867199.25,652.57,tenant,Commercial
Edison Properties,3,3,1056436,861152.02,860.43,manager|owner|tenant,Commercial
Roche,3,3,308628,858527.94,868.64,owner|tenant,Healthcare
"MGR Holdings, LLC",8,8,972315,858146.37,707.46,manager|owner,Commercial
Industrious,9,9,1911999,858073.51,1008.05,tenant,Commercial
"Hd Development Of Maryland, INC.",5,5,672575,854798.51,653.95,owner,Commercial
Clarion Partners,6,6,1123459,852389.67,701.4,owner,Commercial
The Eric Ryan Corporation,7,7,1311136,846922.8,370.92,owner,Commercial
Multi-Employer Property Trust (MEPT),3,3,846184,844191.85,787.7,owner,Commercial
Rockwood Capital,8,8,1565291,843206.43,791.98,owner,Commercial
Smart & Final,12,12,675072,839637.46,616.35,owner|tenant,Commercial
Pontegadea,7,7,881267,837678.1,431.36,owner,Commercial
Polinger Co. - 2401 Pennsylvania Avenue Residences,3,3,645854,837008.38,404.76,manager,Commercial
Pyrus Management LLC,5,5,1268425,835903.04,905.92,manager|owner,Commercial
Edward J. Minskoff Equities,5,5,1061118,835341.5,844.11,manager|owner,Commercial
Albertsons,19,19,1084520,834569.03,696.78,tenant_subunit,Commercial
Hersha Hospitality Trust,15,15,1828301,830135.98,520.58,manager|owner,Commercial
Unbound Collection,3,3,1156428,828739.78,619.56,tenant_subunit,Commercial
State Farm,11,11,598637,824539.33,483.99,owner|tenant,Commercial
Los Angeles Unified School District,12,12,1580619,823481.95,991.33,owner,Education
ADAM Asset Mgmt,4,4,640873,820302.98,379.37,owner,Commercial
TMG Partners,5,5,1246943,819473.98,495.29,manager|owner,Commercial
Gelson's,5,5,351135,818812.27,468.29,tenant,Commercial
Kimpton Hotels,4,4,873247,815293.9,559.04,tenant,Commercial
Seattle Central College,9,9,870722,809174.61,831.63,owner|tenant,Education
Ralphs,13,13,668021,806566.76,376.11,tenant_subunit,Commercial
Workday,3,3,419334,805046.82,564.19,owner|tenant,Commercial
Aurora Capital Associates,7,7,711474,800030.98,854.89,manager|owner,Commercial
Dunkin',5,5,858170,799466.17,407.57,tenant_subunit,Commercial
"James Campbell Company, LLC",4,4,919975,797607.96,1093.68,owner,Commercial
Zeller,3,3,1226329,792830.65,1998.11,manager|owner,Commercial|Healthcare
SpringHill Suites,23,23,1964246,790205.42,535.14,tenant_subunit,Commercial
Steelwave,11,11,1045325,789748.26,459.89,manager,Commercial
Sobrato Organization,4,4,740115,788801.52,495.07,owner|tenant,Commercial
One Medical,5,5,1337129,776150.12,776.8,tenant|tenant_subunit,Commercial
W,4,4,1675198,775722.23,428.49,tenant_subunit,Commercial
NetApp,6,6,1118747,766767.45,483.23,owner|tenant,Commercial
The Doyle Collection,4,4,635589,766762.85,524.55,owner,Commercial
Waterman Properties,7,7,1365741,765880.35,896.44,manager,Commercial|Healthcare
Robertson Properties Group,4,4,479622,765405.18,281.84,owner,Commercial
Jordache Enterprises,3,3,428143,761840.05,401.84,owner,Commercial
National Community Reinvestment Coalition,3,3,435289,752030.38,423.36,owner|tenant,Commercial
Circle Realty Group,3,3,869194,751794.79,658.88,manager|owner,Commercial
Manhattan College,5,5,1088932,751750.18,1527.2,owner|tenant,Education
Lawrence Group,4,4,1340604,750357.97,992.9,manager,Commercial
Handler Real Estate Services,11,11,1181668,750053.4,527.75,manager|owner,Commercial
Jamison Services,5,5,891953,747716.74,290.85,owner,Commercial
Whole Foods Market,15,15,1061145,746394.23,1008.18,tenant_subunit,Commercial|Education
AllianceBernstein,3,3,593487,742845.98,347.0,owner,Commercial
Joseph P. Day,7,7,1387922,741977.57,957.31,manager|owner,Commercial
Dst Realty INC,4,4,855536,738961.14,1696.15,owner,Commercial
Blumenfeld Development Group,3,3,987038,738919.02,635.36,manager|owner,Commercial
Resolution Real Estate,21,21,2456914,737393.12,866.72,manager|owner,Commercial
The Evergreen Company,8,8,1207258,737214.18,572.11,manager|owner|tenant,Commercial
Johns Hopkins University,5,5,865859,734124.65,471.99,owner|tenant,Commercial|Education
Giant Food,9,9,741552,732196.81,650.79,tenant_subunit,Commercial
Rainier Valley Leadership Academy,13,13,1039988,728510.25,315.93,owner|tenant,Education
SSM Health,3,3,1437331,724709.22,2248.72,owner|tenant,Healthcare
Symantec Corporation,6,6,1032233,723413.01,453.19,owner|tenant,Commercial
Bernstein Real Estate,11,11,1263607,723051.16,584.77,manager|owner,Commercial
Glendale Unified School District,25,25,2949276,719990.76,983.39,owner,Education
Two Trees Management,4,4,1686898,714076.39,760.42,manager|owner,Commercial
New York City Geographic District,15,15,2005358,712937.81,1469.76,owner,Education
Dollar Tree,8,8,554342,712348.92,360.66,tenant,Commercial
District Of Columbia International School,6,6,1150673,708438.89,438.15,owner,Education
Kg Investment Properties,9,9,1019129,705045.61,573.91,manager,Commercial
Penumbra,4,4,363341,704686.33,360.48,owner|tenant,Commercial
South Seattle College,7,7,1329313,699944.74,360.77,owner|tenant,Education
Ventura County,3,3,525953,699652.99,530.51,owner,Commercial
MHF,4,4,557000,695265.63,1022.05,owner,Commercial
Williams-Sonoma,5,5,680484,690132.44,494.9,owner|tenant,Commercial|Healthcare
Pendry Hotels,3,3,702670,687225.12,552.93,tenant,Commercial
Hotel Indigo,3,3,380455,687005.34,265.3,tenant_subunit,Commercial
Macklowe Management,5,5,1109320,685509.53,842.13,manager|owner,Commercial
Harbor Group,5,5,1286493,674848.36,825.59,manager|owner,Commercial
Floor & Decor,14,14,1204438,671983.89,398.34,tenant,Commercial
Jamaica Hospital,4,4,911184,670633.15,529.0,owner|tenant,Healthcare
Bright Horizons,3,3,862471,669767.73,694.7,tenant,Commercial
St. Louis Public Schools,17,17,1598183,668553.92,1182.26,owner,Education
Philadelphia University,4,4,983665,667462.99,1050.75,owner|tenant,Education
Schoolsfirst Federal Credit Union,5,5,422669,654972.96,404.52,tenant,Commercial
Raley's,7,7,491963,654614.19,411.96,tenant,Commercial
Young Men's Christian Association (YMCA),8,8,793762,644614.36,752.58,owner|tenant,Commercial|Education|Healthcare
Koeppel Rosen,17,17,1936173,644380.32,918.09,manager,Commercial
Genentech,9,9,1261937,642943.99,536.57,owner|tenant,Commercial
3D Investments,6,6,851307,642377.85,310.88,owner,Commercial|Healthcare
Emmanuel College,7,7,796807,640032.99,675.03,owner|tenant,Education
Social Security Administration,5,5,827824,638853.09,425.32,owner|tenant,Commercial|Healthcare
"Orchard Commercial, INC.",4,4,509720,635084.26,552.07,manager|owner,Commercial
Aloft,13,13,1180782,633953.65,432.22,tenant_subunit,Commercial
LVMH Moet Hennessy Louis Vuitton (LVMH),3,3,1099851,632078.45,788.26,owner|tenant,Commercial
Staybridge Suites,12,12,977494,631168.02,307.26,tenant_subunit,Commercial
Horizon Science Acad-Mckinley Pk,14,14,1619173,630781.65,2379.2,owner,Education
Club Quarters,9,9,1123898,626493.77,414.33,owner|tenant,Commercial
Equimax,3,3,526322,622517.38,455.7,owner,Commercial
Pembroke,5,5,1002393,622515.01,318.91,manager|owner,Commercial
Charles Dunn Real Estate Services,13,13,846679,620039.69,294.75,manager|owner|tenant,Commercial|Healthcare
Yellowstone Real Estate,4,4,990889,619799.39,740.37,owner,Commercial
Hyatt House,13,13,1845153,618787.87,476.57,tenant_subunit,Commercial
Manova Partners Inc.,5,5,696392,612063.04,559.66,manager|owner,Commercial
North American Properties,3,3,948839,610496.26,749.63,owner,Commercial
National University,7,7,518450,608657.27,304.1,owner|tenant,Commercial|Education
Marx Realty,5,5,758540,606778.71,596.05,manager|owner,Commercial
Summit Hotel Properties,13,13,1422800,605776.8,736.59,owner,Commercial
Hesperia Unified School District,12,12,1402427,605673.02,787.33,owner,Education
The New School,7,7,1038572,601651.83,801.8,manager|owner|tenant,Education
Sacramento City Unified School District,22,22,2140035,597569.47,978.25,owner,Education
Snowflake,3,3,776786,596845.75,344.26,tenant,Commercial
Four Points,7,7,920166,596029.45,320.29,owner|tenant_subunit,Commercial
New York Law School,3,3,454462,593322.7,522.13,owner|tenant,Education
Progressive Insurance,5,5,851236,593211.73,373.9,owner|tenant,Commercial
Stellar Management,8,8,1078640,592432.72,512.47,manager|owner,Commercial|Healthcare
Fort Point Channel Investors LLC,6,6,311824,591376.76,433.72,owner,Commercial
Collaborative Project Consulting,3,3,457645,585079.45,458.44,manager,Commercial
Aspen Meadow Public District,4,4,680960,579241.86,625.96,owner,Education
Darden Restaurants,3,3,367876,575436.92,401.53,tenant,Commercial
Silk And Halpern,3,3,982225,570515.38,701.85,manager|owner,Commercial
New England Conservatory Of Music,4,4,392000,569282.5,758.73,owner|tenant,Education
Triangle Assets,8,8,902085,568059.87,619.9,manager|owner,Commercial
Miracosta College,3,3,655235,567819.2,444.73,owner|tenant,Education
City Of San Diego,3,3,767692,566568.19,233.15,owner,Commercial
Publix,3,3,1674030,565810.51,819.08,tenant,Commercial
BMS Realty Services,3,3,474863,560202.8,274.12,manager|owner,Commercial
Charles Schwab,5,5,1148852,559930.6,499.8,owner|tenant,Commercial
Emblem Health,9,9,361841,557003.82,456.15,owner|tenant,Healthcare
PM Realty Group,3,3,723959,552777.87,347.54,manager,Commercial|Healthcare
Nextplay Consulting LLC,5,5,576989,552704.1,334.78,owner,Commercial
Seattle Cancer Care Alliance,3,3,318021,550285.15,398.07,owner|tenant,Commercial|Healthcare
Denver Public Schools,3,3,102395,550114.73,141.74,owner,Education
Omega Healthcare Investors,6,6,777451,549222.91,348.61,owner,Commercial|Healthcare
Jewish Community Center,3,3,324497,547640.47,540.49,owner,Commercial
Sioni Group,9,9,1226930,547212.44,683.62,owner,Commercial
Solil Management,3,3,372982,545168.6,320.59,owner,Commercial
Lesley University,4,4,612097,544162.51,614.83,owner|tenant,Education
Bronzeville Academy Chtr School,6,6,1077826,541059.08,2113.68,owner,Education
Ace Hotels,7,7,767762,540039.9,365.55,tenant,Commercial
Physicians Medical Center,4,4,377841,535012.82,325.96,owner|tenant,Healthcare
Lodi Unified School District,6,6,689889,534987.77,558.55,owner,Education
Renaissance Properties,5,5,845886,533075.85,600.45,manager|owner|tenant,Commercial|Education
Marin County,3,3,576478,530523.25,240.39,owner,Commercial
City Of Atlanta,5,5,821919,530478.69,673.34,owner|tenant,Commercial
Citizenm,7,7,586996,528889.23,208.43,tenant,Commercial
Okada & Company,18,18,2028593,528059.66,738.35,manager|owner,Commercial
"Bay Meadows Station Investors, LLC",3,3,583764,525201.95,271.68,owner,Commercial
Oxford Preparatory Academy,8,8,1037372,523342.41,412.16,owner,Education
Planned Parenthood,5,5,649824,522227.2,385.6,owner|tenant,Commercial|Healthcare
Port Authority Of Kcmo,5,5,1023188,520470.05,685.63,owner,Commercial
Fontana Unified School District,19,19,1896251,518326.36,692.92,owner,Commercial|Education
Friendship Public Charter School (Washington),8,8,666517,515128.7,398.97,tenant,Education
"Newport Healthcare Center, LLC",3,3,325253,514856.63,476.2,owner,Healthcare
APF Properties,6,6,856830,511538.9,594.6,owner,Commercial|Education
Barings,5,5,1148809,510214.91,483.66,owner,Commercial|Healthcare
Franklin Resources,5,5,460691,508970.06,509.71,owner|tenant,Commercial
TD Bank,3,3,324165,508541.57,233.91,tenant,Commercial
Kew Mgmt,7,7,670553,507552.91,452.01,manager|owner,Commercial
City Light,3,3,949826,507408.59,132.45,owner,Commercial
Allied Partners,5,5,1108465,503597.23,558.92,manager|owner,Commercial
Stout & Teague Companies,4,4,466065,503103.41,251.84,manager,Commercial
"The 58-64 40 St. Corp., Inc",3,3,261797,500422.76,338.89,manager|owner,Commercial
Cogir Senior Living,13,13,1467079,498343.93,385.22,owner|tenant,Healthcare
Santa Clara Unified School District,5,5,809991,497361.77,507.94,owner,Education
San Jose City College,3,3,900888,496899.43,485.13,owner|tenant,Education
Savitt Partners,9,9,1569529,492723.73,671.25,manager|owner,Commercial|Education
Ayres Hotel,19,19,1554042,492375.34,371.11,owner|tenant,Commercial
Lsl Advisors,10,10,1250919,490056.4,637.04,manager,Commercial
Pratt Institute,8,8,651769,484892.03,930.76,owner|tenant,Education
Kennedy Wilson,9,9,1133975,484725.85,381.08,owner|tenant,Commercial
La Salle University,3,3,1405908,484024.12,817.26,owner|tenant,Education
Ashley HomeStore,5,5,426583,483398.96,239.08,tenant,Commercial
Samco Properties,13,13,1164377,482580.27,589.07,manager|owner,Commercial
